time,timestamp,plat,plon
2018-08-14 10:26:35,1534242395.0,391458.0751575643,391458.0751575643
2018-08-14 10:27:15,1534242435.0,391429.521956513,391429.521956513
2018-08-14 10:28:18,1534242498.0,391354.3024365714,391354.3024365714
2018-08-14 10:28:31,1534242511.0,391297.34197582863,391297.34197582863
2018-08-14 10:28:42,1534242522.0,391129.10356281535,391129.10356281535
2018-08-14 10:29:46,1534242586.0,391587.70813592506,391587.70813592506
2018-08-14 10:29:46,1534242586.0,391584.67489256704,391584.67489256704
2018-08-14 10:31:43,1534242703.0,391232.608183134,391232.608183134
2018-08-14 10:32:19,1534242739.0,391307.1905911117,391307.1905911117
2018-08-14 10:32:19,1534242739.0,391401.3889590239,391401.3889590239
2018-08-14 10:32:30,1534242750.0,391478.0430158338,391478.0430158338
2018-08-14 10:32:54,1534242774.0,391223.73067123693,391223.73067123693
2018-08-14 10:34:15,1534242855.0,391360.984792717,391360.984792717
2018-08-14 10:34:56,1534242896.0,391600.95730749314,391600.95730749314
2018-08-14 10:38:33,1534243113.0,391225.6412883724,391225.6412883724
2018-08-14 10:41:15,1534243275.0,391632.0920949501,391632.0920949501
2018-08-14 10:41:34,1534243294.0,391191.363233622,391191.363233622
2018-08-14 10:41:34,1534243294.0,391193.4347726123,391193.4347726123
2018-08-14 10:41:45,1534243305.0,391383.9666753046,391383.9666753046
2018-08-14 10:41:45,1534243305.0,391292.58336238825,391292.58336238825
2018-08-14 10:41:45,1534243305.0,391368.91495492606,391368.91495492606
2018-08-14 10:42:49,1534243369.0,391333.71311843855,391333.71311843855
2018-08-14 10:43:19,1534243399.0,391387.2568430375,391387.2568430375
2018-08-14 10:43:25,1534243405.0,391363.7233446086,391363.7233446086
2018-08-14 10:43:25,1534243405.0,391364.85268743616,391364.85268743616
2018-08-14 10:43:25,1534243405.0,391348.70195214014,391348.70195214014
2018-08-14 10:43:25,1534243405.0,391255.02277298697,391255.02277298697
2018-08-14 10:44:51,1534243491.0,391562.57109946787,391562.57109946787
2018-08-14 10:45:27,1534243527.0,391538.53545101197,391538.53545101197
2018-08-14 10:46:02,1534243562.0,391473.80818923784,391473.80818923784
2018-08-14 10:46:31,1534243591.0,390884.86954086064,390884.86954086064
2018-08-14 10:46:31,1534243591.0,391039.8554667065,391039.8554667065
2018-08-14 10:48:39,1534243719.0,391054.3930971592,391054.3930971592
2018-08-14 10:49:21,1534243761.0,391243.7834613444,391243.7834613444
2018-08-14 10:50:01,1534243801.0,390913.0936161867,390913.0936161867
2018-08-14 10:50:49,1534243849.0,391426.34347902704,391426.34347902704
2018-08-14 10:51:24,1534243884.0,391138.16208319867,391138.16208319867
2018-08-14 10:51:24,1534243884.0,391685.3112548787,391685.3112548787
2018-08-14 10:51:24,1534243884.0,391376.321113691,391376.321113691
2018-08-14 10:52:15,1534243935.0,391048.2542148343,391048.2542148343
2018-08-14 10:52:29,1534243949.0,391570.7988408777,391570.7988408777
2018-08-14 10:53:21,1534244001.0,391302.5944162024,391302.5944162024
2018-08-14 10:55:40,1534244140.0,391339.9104518355,391339.9104518355
2018-08-14 10:56:22,1534244182.0,391199.20200663095,391199.20200663095
2018-08-14 10:58:48,1534244328.0,391447.1462701352,391447.1462701352
2018-08-14 10:58:59,1534244339.0,391233.5636510841,391233.5636510841
2018-08-14 10:59:45,1534244385.0,391035.583218678,391035.583218678
2018-08-14 10:59:53,1534244393.0,391162.52375550027,391162.52375550027
2018-08-14 11:00:09,1534244409.0,391072.4213278044,391072.4213278044
2018-08-14 11:00:55,1534244455.0,391105.5793073536,391105.5793073536
2018-08-14 11:01:30,1534244490.0,391428.71836339304,391428.71836339304
2018-08-14 11:02:58,1534244578.0,391162.5452188427,391162.5452188427
2018-08-14 11:03:35,1534244615.0,391473.7452368914,391473.7452368914
2018-08-14 11:03:40,1534244620.0,391228.4748210171,391228.4748210171
2018-08-14 11:04:32,1534244672.0,391522.78364658006,391522.78364658006
2018-08-14 11:04:37,1534244677.0,391763.39721502305,391763.39721502305
2018-08-14 11:04:49,1534244689.0,391342.06539679476,391342.06539679476
2018-08-14 11:04:55,1534244695.0,391577.38164030854,391577.38164030854
2018-08-14 11:05:24,1534244724.0,391301.0743993575,391301.0743993575
2018-08-14 11:05:41,1534244741.0,391224.8938217806,391224.8938217806
2018-08-14 11:05:41,1534244741.0,391489.3329318538,391489.3329318538
2018-08-14 11:06:14,1534244774.0,391114.1709820239,391114.1709820239
2018-08-14 11:06:14,1534244774.0,391499.896758326,391499.896758326
2018-08-14 11:06:14,1534244774.0,391247.0731078701,391247.0731078701
