time,timestamp,lat,lon
2018-08-14 10:26:35,1534242395.0,52.42950167534136,13.251114885674026
2018-08-14 10:27:15,1534242435.0,52.42879723782347,13.25448471191018
2018-08-14 10:28:18,1534242498.0,52.42757199552635,13.258588787803362
2018-08-14 10:28:31,1534242511.0,52.427765025064524,13.253215152146844
2018-08-14 10:28:42,1534242522.0,52.42637515970002,13.252174912473164
2018-08-14 10:29:46,1534242586.0,52.42967172296343,13.258734054143748
2018-08-14 10:29:46,1534242586.0,52.42987124953299,13.257016042901245
2018-08-14 10:31:43,1534242703.0,52.42732287568949,13.252113757457817
2018-08-14 10:32:19,1534242739.0,52.427201138694244,13.258158762235272
2018-08-14 10:32:19,1534242739.0,52.42860066197094,13.25403954138805
2018-08-14 10:32:30,1534242750.0,52.429280263268545,13.254162776477807
2018-08-14 10:32:54,1534242774.0,52.42676846574169,13.255699655463847
2018-08-14 10:34:15,1534242855.0,52.42851820877421,13.25188741982458
2018-08-14 10:34:56,1534242896.0,52.430823665984725,13.25092658983754
2018-08-14 10:38:33,1534243113.0,52.42710509599621,13.253283374573362
2018-08-14 10:41:15,1534243275.0,52.43033373484089,13.256773771302806
2018-08-14 10:41:34,1534243294.0,52.426731165909665,13.253758255865943
2018-08-14 10:41:34,1534243294.0,52.427431597789756,13.248598676072397
2018-08-14 10:41:45,1534243305.0,52.42806650775927,13.256884800203988
2018-08-14 10:41:45,1534243305.0,52.428288693255716,13.248924166222462
2018-08-14 10:41:45,1534243305.0,52.42894818626433,13.249177477439515
2018-08-14 10:42:49,1534243369.0,52.42759510443972,13.256999718851954
2018-08-14 10:43:19,1534243399.0,52.428011458437645,13.257527330723995
2018-08-14 10:43:25,1534243405.0,52.42857220195402,13.251666910644728
2018-08-14 10:43:25,1534243405.0,52.42782899370439,13.257368994077183
2018-08-14 10:43:25,1534243405.0,52.42799715565609,13.254987042239131
2018-08-14 10:43:25,1534243405.0,52.42724274479176,13.254260297653389
2018-08-14 10:44:51,1534243491.0,52.42892726234512,13.262639405734019
2018-08-14 10:45:27,1534243527.0,52.430001774464145,13.252858380258512
2018-08-14 10:46:02,1534243562.0,52.42865474679159,13.258605112212985
2018-08-14 10:46:31,1534243591.0,52.42346035306139,13.257453949866978
2018-08-14 10:46:31,1534243591.0,52.42526197013952,13.254467932742111
2018-08-14 10:48:39,1534243719.0,52.425304695643206,13.25514333506872
2018-08-14 10:49:21,1534243761.0,52.42760694581249,13.250731440560445
2018-08-14 10:50:01,1534243801.0,52.42476640354081,13.249508748353106
2018-08-14 10:50:49,1534243849.0,52.42823874009028,13.25849244079581
2018-08-14 10:51:24,1534243884.0,52.42681080855899,13.249499689400674
2018-08-14 10:51:24,1534243884.0,52.430608628434605,13.258349453660644
2018-08-14 10:51:24,1534243884.0,52.428673923564446,13.251762615049238
2018-08-14 10:52:15,1534243935.0,52.425563514890015,13.252762839623278
2018-08-14 10:52:29,1534243949.0,52.42995340620976,13.255441124008579
2018-08-14 10:53:21,1534244001.0,52.428160101918145,13.250585655697234
2018-08-14 10:55:40,1534244140.0,52.429220469962615,13.245122109611408
2018-08-14 10:56:22,1534244182.0,52.4260437085189,13.259498451813066
2018-08-14 10:58:48,1534244328.0,52.428782659724384,13.255805830350342
2018-08-14 10:58:59,1534244339.0,52.426500846479605,13.258400005547617
2018-08-14 10:59:45,1534244385.0,52.425080530053975,13.255547463389844
2018-08-14 10:59:53,1534244393.0,52.42667032302162,13.252237220101934
2018-08-14 11:00:09,1534244409.0,52.42563149585799,13.253908778012105
2018-08-14 11:00:55,1534244455.0,52.42632507866724,13.250937513222075
2018-08-14 11:01:30,1534244490.0,52.42823833037225,13.258658657506462
2018-08-14 11:02:58,1534244578.0,52.426457801746366,13.253847164172699
2018-08-14 11:03:35,1534244615.0,52.42922873699577,13.254257452867485
2018-08-14 11:03:40,1534244620.0,52.42708939525273,13.253596886950604
2018-08-14 11:04:32,1534244672.0,52.42986032858652,13.252846626977624
2018-08-14 11:04:37,1534244677.0,52.43243515533042,13.249890810042478
2018-08-14 11:04:49,1534244689.0,52.4284832392688,13.250852024918029
2018-08-14 11:04:55,1534244695.0,52.43016803861457,13.254269081689683
2018-08-14 11:05:24,1534244724.0,52.427451966042916,13.25584075005917
2018-08-14 11:05:41,1534244741.0,52.42758552418658,13.249595458260753
2018-08-14 11:05:41,1534244741.0,52.42933252585843,13.25454291951859
2018-08-14 11:06:14,1534244774.0,52.426231472599774,13.252236418427408
2018-08-14 11:06:14,1534244774.0,52.429510130662635,13.253924578555548
2018-08-14 11:06:14,1534244774.0,52.42671252551478,13.257726364838824
